연번,관리번호,관리단체,행정동,설치장소(도로명),경도,위도
1,1-지,지체장애인협회,충현동,서대문구 북아현로14가길 43,126.9586116,37.5640076
2,2-지,지체장애인협회,충현동,서대문구 북아현로48,126.9560283,37.5617593
3,3-지,지체장애인협회,충현동,서대문구 북아현로16길 18-2,126.9560981,37.5632466
4,4-지,지체장애인협회,충현동,서대문구 북아현로18길39,126.9562018,37.5639233
5,5-지,지체장애인협회,충현동,서대문구 북아현로68-9,126.9553462,37.5635913
6,6-지,지체장애인협회,충현동,서대문구 북아현로14길40,126.9576384,37.5631791
7,7-지,지체장애인협회,충현동,서대문구 북아현로14길55,126.9578549,37.5638838
8,8-지,지체장애인협회,충현동,서대문구 북아현로18길63-14,126.9575614,37.5638272
9,9-지,지체장애인협회,충현동,서대문구 북아현로20길69,126.9571374,37.5642019
10,10-지,지체장애인협회,충현동,서대문구 북아현로20길45,126.9559116,37.5644433
11,11-지,지체장애인협회,충현동,서대문구 북아현로20길37-5,126.9552065,37.5646803
12,12-지,지체장애인협회,충현동,서대문구 북아현로80-8,126.9542276,37.5642572
13,13-지,지체장애인협회,충현동,서대문구 북아현로24나길100,126.9548056,37.5625864
14,14-지,지체장애인협회,충현동,서대문구 북아현로22나길52,126.955499,37.56562
15,15-지,지체장애인협회,충현동,서대문구 북아현로22나길21-8,126.9540055,37.5663817
16,16-지,지체장애인협회,충현동,서대문구 북아현로22나길8,126.9531822,37.5661671
17,17-지,지체장애인협회,충현동,서대문구 북아현로26길42,126.9519737,37.5667781
18,18-지,지체장애인협회,충현동,서대문구 북아현로11가길30,126.9543333,37.5631769
19,19-지,지체장애인협회,충현동,서대문구 북아현로22길53,126.9556549,37.5649907
20,20-지,지체장애인협회,충현동,서대문구 경기대로7길27,126.9604332,37.5632488
21,21-지,지체장애인협회,충현동,서대문구 경기대로5길6-15,126.9608096,37.5630449
22,22-지,지체장애인협회,충현동,서대문구 경기대로7길34-10,126.960433,37.5640777
23,23-지,지체장애인협회,충현동,서대문구 경기대로5길31,126.9597922,37.5629458
24,24-지,지체장애인협회,충현동,서대문구 경기대로7길48,126.9596423,37.5639627
25,25-지,지체장애인협회,충현동,서대문구 경기대로3길7,126.9611767,37.5618768
26,26-지,지체장애인협회,충현동,서대문구 경기대로3길23,126.9606993,37.5620167
27,27-지,지체장애인협회,충현동,서대문구 경기대로9길15,126.9630072,37.5645509
28,28-지,지체장애인협회,충현동,서대문구 경기대로9길47,126.9613183,37.5639053
29,29-지,지체장애인협회,홍제1동,서대문구 통일로19길21,126.9510326,37.5798077
30,30-지,지체장애인협회,홍제1동,서대문구 모래내로24다길20,126.9427546,37.5831488
31,31-지,지체장애인협회,홍제1동,서대문구 모래내로24다길35-20,126.9421429,37.5831703
32,32-지,지체장애인협회,홍제1동,서대문구 모래내로24다길35,126.9418763,37.5836095
33,33-지,지체장애인협회,홍제1동,서대문구 모래내로24길52,126.9429597,37.5822586
34,34-지,지체장애인협회,홍제1동,서대문구 모래내로24나길15,126.9444522,37.5832
35,35-지,지체장애인협회,홍제1동,서대문구 모래내로24나길22,126.9448261,37.5831763
36,36-지,지체장애인협회,홍제1동,서대문구 모래내로24가길32,126.9449947,37.5840699
37,37-지,지체장애인협회,홍제1동,서대문구 모래내로426,126.9424845,37.5838312
38,38-지,지체장애인협회,홍제1동,서대문구 통일로37다길28,126.9435674,37.585724
39,39-지,지체장애인협회,홍제1동,서대문구 통일로37길39-2,126.9442588,37.586469
40,40-지,지체장애인협회,홍제1동,서대문구 통일로37가길27,126.9446203,37.5865263
41,41-지,지체장애인협회,홍제1동,서대문구 통일로35길46,126.9454968,37.5870027
42,42-지,지체장애인협회,홍제1동,서대문구 통일로35길18,126.9455276,37.5864263
43,43-지,지체장애인협회,홍제1동,서대문구 통일로35길29,126.9451786,37.586279
44,44-지,지체장애인협회,홍제1동,서대문구 통일로37나길12,126.9431122,37.587486
45,45-지,지체장애인협회,홍제1동,서대문구 통일로37나길39,126.9425252,37.5865616
46,46-지,지체장애인협회,홍제1동,서대문구 통일로37나길49,126.9421342,37.5861887
47,47-지,지체장애인협회,홍제1동,서대문구 통일로37나길59,126.9417505,37.5860952
48,48-지,지체장애인협회,홍제1동,서대문구 통일로39길59-7,126.9413899,37.5867767
49,49-지,지체장애인협회,홍제1동,서대문구 통일로39길59-20,126.941096,37.586738
50,50-지,지체장애인협회,홍제1동,서대문구 통일로39길113-16,126.9404501,37.5859754
51,51-지,지체장애인협회,홍제1동,서대문구 통일로39길22-43,126.9422653,37.58892
52,52-지,지체장애인협회,홍제1동,서대문구 통일로39길22-46,126.9416205,37.5896801
53,53-지,지체장애인협회,홍제1동,서대문구 통일로39길38-24,126.9421676,37.5878289
54,54-지,지체장애인협회,홍제1동,서대문구 통일로39길68,126.9413142,37.5873257
55,55-지,지체장애인협회,홍제1동,서대문구 통일로39길80-8,126.9407743,37.5870685
56,56-지,지체장애인협회,홍제1동,서대문구 통일로39길92,126.9405791,37.5864631
57,57-지,지체장애인협회,홍제1동,서대문구 통일로39길102,126.9406084,37.5859948
58,58-지,지체장애인협회,홍제1동,서대문구 통일로39길114,126.9411111,37.585675
59,59-지,지체장애인협회,홍제1동,서대문구 홍제내길152,126.9375139,37.588625
60,60-지,지체장애인협회,홍제1동,서대문구 홍제내길174,126.938675,37.5889869
61,61-지,지체장애인협회,홍제1동,서대문구 홍제내길118,126.936285,37.5874607
62,62-지,지체장애인협회,홍제1동,서대문구 홍제내4길19,126.9375725,37.5876885
63,63-지,지체장애인협회,홍제1동,서대문구 홍제내2길66-10,126.9370323,37.5874584
64,64-지,지체장애인협회,홍제1동,서대문구 홍제내2길56,126.9372112,37.5868203
65,65-지,지체장애인협회,홍제1동,서대문구 홍제내2길67,126.936655,37.5869234
66,66-지,지체장애인협회,홍제1동,서대문구 홍제내2길33,126.9372009,37.5859552
67,67-지,지체장애인협회,홍제1동,서대문구 송죽길57,126.9379336,37.5853851
68,68-지,지체장애인협회,홍제1동,서대문구 송죽길57-8,126.9379947,37.5850703
69,69-지,지체장애인협회,홍제1동,서대문구 홍제내2바길23,126.9378961,37.5848352
70,70-지,지체장애인협회,홍제1동,서대문구 홍제내2길28,126.9370925,37.5856118
71,71-지,지체장애인협회,홍제1동,서대문구 홍제내2마길6,126.9366841,37.5848783
72,72-지,지체장애인협회,홍제1동,서대문구 홍제내2마길11-7,126.9370786,37.584999
73,73-지,지체장애인협회,홍제1동,서대문구 홍제내길46,126.9362586,37.5845411
74,74-지,지체장애인협회,홍제1동,서대문구 홍제내길12,126.9371493,37.5832156
75,75-지,지체장애인협회,홍제1동,서대문구 홍제내2라길13,126.9375526,37.5835166
76,76-지,지체장애인협회,홍제1동,서대문구 홍제내2마길24,126.9372829,37.5841719
77,77-지,지체장애인협회,홍제1동,서대문구 홍제내2마길25,126.9375881,37.5842017
78,78-지,지체장애인협회,홍제1동,서대문구 송죽길8,126.9400339,37.5841876
79,79-지,지체장애인협회,홍제1동,서대문구 송죽길49,126.9383231,37.5850643
80,80-지,지체장애인협회,홍제1동,서대문구 송죽길16,126.9396479,37.5842652
81,81-지,지체장애인협회,홍제2동,서대문구 통일로32길3,126.9490103,37.5851419
82,82-지,지체장애인협회,홍제2동,서대문구 통일로28길3-8,126.9497507,37.5840222
83,83-지,지체장애인협회,홍제2동,서대문구 홍제원6길5,126.9477997,37.5866899
84,84-지,지체장애인협회,홍제2동,서대문구 홍제원길15-12,126.9475192,37.5873091
85,85-지,지체장애인협회,홍제2동,서대문구 통일로36길20-2,126.9471408,37.5876481
86,86-지,지체장애인협회,홍제2동,서대문구 홍제원6길21,126.9484779,37.586768
87,87-지,지체장애인협회,홍제2동,서대문구 홍제원길30,126.948418,37.5870017
88,88-지,지체장애인협회,홍제2동,서대문구 홍제원6안길26,126.9491301,37.5870892
89,89-지,지체장애인협회,홍제2동,서대문구 통일로428-10,126.9463244,37.5877309
90,90-지,지체장애인협회,홍제2동,서대문구 통일로36길11,126.9465405,37.5876608
91,91-지,지체장애인협회,홍제2동,서대문구 통일로36나길4,126.9467638,37.587888
92,92-지,지체장애인협회,홍제2동,서대문구 통일로32길38-5,126.9505322,37.584804
93,93-지,지체장애인협회,홍제2동,서대문구 통일로32길38-3,126.9503951,37.5848929
94,94-지,지체장애인협회,홍제2동,서대문구 통일로36길46,126.9482643,37.5882708
95,95-지,지체장애인협회,홍제2동,서대문구 홍제원길45,126.9486269,37.5874451
96,96-지,지체장애인협회,홍제2동,서대문구 홍제원길22,126.9480012,37.5868539
97,97-지,지체장애인협회,홍제2동,서대문구 홍제원6안길16,126.9486357,37.5868235
98,98-지,지체장애인협회,홍제2동,서대문구 통일로36나길1,126.9465825,37.5878954
99,99-지,지체장애인협회,홍제2동,서대문구 홍제원6길36,126.9490533,37.5861064
100,100-지,지체장애인협회,홍제2동,서대문구 통일로20길40,126.9541009,37.5806008
101,101-지,지체장애인협회,홍제3동,서대문구 간호대로4길12,126.9481465,37.5974423
102,102-지,지체장애인협회,홍제3동,서대문구 간호대로48,126.9469112,37.5975123
103,103-지,지체장애인협회,홍제3동,서대문구 세검정로3길69-6,126.947409,37.5943271
104,104-지,지체장애인협회,홍제3동,서대문구 세검정로3길24,126.9458146,37.5925649
105,105-지,지체장애인협회,홍제3동,서대문구 간호대로25-40,126.9472232,37.5962627
106,106-지,지체장애인협회,홍제3동,서대문구 간호대로1길5,126.9486377,37.5963384
107,107-지,지체장애인협회,홍제3동,서대문구 세검정로78-10,126.9493167,37.5947586
108,108-지,지체장애인협회,홍제3동,서대문구 세검정로4가길13-28,126.9495658,37.5947608
109,109-지,지체장애인협회,홍제3동,서대문구 세검정로4가길13-14,126.9501188,37.5948919
110,110-지,지체장애인협회,홍제3동,서대문구 세검정로78-19,126.9490389,37.5951886
111,111-지,지체장애인협회,홍제3동,서대문구 문화촌1길3,126.9502651,37.5933434
112,112-지,지체장애인협회,홍제3동,서대문구 문화촌1길40,126.9515392,37.5921203
113,113-지,지체장애인협회,홍제3동,서대문구 세검정로4길91,126.9521652,37.5918916
114,114-지,지체장애인협회,홍제3동,서대문구 세검정로4길112,126.9525261,37.591183
115,115-지,지체장애인협회,홍제3동,서대문구 세검정로4길130,126.9532155,37.5904683
116,116-지,지체장애인협회,홍제3동,서대문구 세검정로4길51,126.9505933,37.5933553
117,117-지,지체장애인협회,홍제3동,서대문구 세검정로4다길14,126.9507094,37.5939601
118,118-지,지체장애인협회,홍제3동,서대문구 세무서길106-39,126.9479341,37.5924216
119,119-지,지체장애인협회,홍제3동,서대문구 세무서10길28,126.9487384,37.5915908
120,120-지,지체장애인협회,홍제3동,서대문구 세무서10길56,126.9478444,37.5907539
121,121-지,지체장애인협회,홍제3동,서대문구 세무서7길12-6,126.9465082,37.5915619
122,122-지,지체장애인협회,홍제3동,서대문구 간호대로1길52,126.9476796,37.5944106
123,123-지,지체장애인협회,홍제3동,서대문구 통일로40길37,126.9445818,37.5908599
124,124-지,지체장애인협회,홍제3동,서대문구 통일로40길28,126.9442948,37.5903348
125,125-지,지체장애인협회,홍제3동,서대문구 세무서3길25,126.9445254,37.5900395
126,126-지,지체장애인협회,홍제3동,서대문구 세무서길27,126.9454303,37.5893087
127,127-지,지체장애인협회,홍은1동,서대문구 통일로48나길14,126.940746,37.5962588
128,128-지,지체장애인협회,홍은1동,서대문구 통일로48가길13,126.9412073,37.5948663
129,129-지,지체장애인협회,홍은1동,서대문구 통일로48가길37,126.9420675,37.5949011
130,130-지,지체장애인협회,홍은1동,서대문구 세검정로1길71,126.9452317,37.5937491
131,131-지,지체장애인협회,홍은1동,서대문구 세검정로1길129,126.9462414,37.5960287
132,132-지,지체장애인협회,홍은1동,서대문구 세검정로1길95,126.9448914,37.5953949
133,133-지,지체장애인협회,홍은1동,서대문구 홍은중앙로3길22,126.9460376,37.5984326
134,134-지,지체장애인협회,홍은1동,서대문구 홍은중앙로5길64,126.9457927,37.6005388
135,135-지,지체장애인협회,홍은1동,서대문구 홍은중앙로9길15,126.9479633,37.5999995
136,136-지,지체장애인협회,홍은1동,서대문구 홍은중앙로9길25,126.9483407,37.6005435
137,137-지,지체장애인협회,홍은1동,서대문구 홍은중앙로9길88,126.9477964,37.6030075
138,138-지,지체장애인협회,홍은1동,서대문구 홍은중앙로9나길50,126.9470216,37.6017301
139,139-지,지체장애인협회,홍은1동,서대문구 홍은중앙로11길7,126.9487504,37.6012049
140,140-지,지체장애인협회,홍은1동,서대문구 홍은중앙로124-1,126.9495726,37.6015276
141,141-지,지체장애인협회,홍은1동,서대문구 홍은중앙로125,126.9490865,37.6014602
142,142-지,지체장애인협회,홍은1동,서대문구 홍은중앙로161-2,126.9497202,37.6047186
143,143-지,지체장애인협회,홍은1동,서대문구 홍은중앙로161-1,126.9496425,37.6046098
144,144-지,지체장애인협회,홍은1동,서대문구 홍은중앙로171,126.949755,37.6054667
145,145-지,지체장애인협회,홍은1동,서대문구 포방터길149,126.9500808,37.6032351
146,146-지,지체장애인협회,홍은1동,서대문구 포방터길143,126.9499921,37.6030991
147,147-지,지체장애인협회,홍은1동,서대문구 포방터길116,126.9498405,37.6018003
148,148-지,지체장애인협회,홍은1동,서대문구 포방터길99,126.9495783,37.6011222
149,149-지,지체장애인협회,홍은1동,서대문구 포방터8길4,126.949701,37.6004475
150,150-지,지체장애인협회,홍은1동,서대문구 포방터8길8,126.9499281,37.6004045
151,151-지,지체장애인협회,홍은1동,서대문구 포방터2가길5,126.9496183,37.5990772
152,152-지,지체장애인협회,홍은1동,서대문구 포방터2다길11,126.9505944,37.5989237
153,153-지,지체장애인협회,홍은1동,서대문구 포방터2길56,126.950802,37.5970424
154,154-지,지체장애인협회,홍은1동,서대문구 포방터2길71,126.951128,37.5964056
155,155-지,지체장애인협회,홍은1동,서대문구 포방터2길77-2,126.9513814,37.5961015
156,156-지,지체장애인협회,홍은1동,서대문구 포방터2길95,126.9520942,37.5961438
157,157-지,지체장애인협회,홍은1동,서대문구 홍은중앙로81,126.9466832,37.5984203
158,158-지,지체장애인협회,홍은1동,서대문구 홍지문길31,126.9556125,37.5972022
159,159-지,지체장애인협회,홍은1동,서대문구 홍지문2길43,126.956003,37.5976201
160,160-지,지체장애인협회,홍은1동,서대문구 홍지문2길23,126.9557883,37.5967803
161,161-지,지체장애인협회,홍은1동,서대문구 홍지문길6,126.9548846,37.5966191
162,162-지,지체장애인협회,홍은2동,서대문구 연희로41가길3,126.9351503,37.5900184
163,163-지,지체장애인협회,홍은2동,서대문구 연희로41가길11-29,126.934537,37.590148
164,164-지,지체장애인협회,홍은2동,서대문구 연희로41가길17,126.9344779,37.5903186
165,165-지,지체장애인협회,홍은2동,서대문구 연희로41길69-28,126.9341138,37.5912344
166,166-지,지체장애인협회,홍은2동,서대문구 연희로41나길1,126.9335388,37.5918599
167,167-지,지체장애인협회,홍은2동,서대문구 연희로41나길6,126.9338774,37.5919351
168,168-지,지체장애인협회,홍은2동,서대문구 연희로41나길5-8,126.9334104,37.5921291
169,169-지,지체장애인협회,홍은2동,서대문구 연희로41가길6,126.9350478,37.5900535
170,170-지,지체장애인협회,홍은2동,서대문구 연희로41가길93,126.9334303,37.5931114
171,171-지,지체장애인협회,홍은2동,서대문구 연희로41나길36,126.9339515,37.5930891
172,172-지,지체장애인협회,홍은2동,서대문구 연희로41나길16-2,126.934419,37.5920661
173,173-지,지체장애인협회,홍은2동,서대문구 연희로41길102,126.9346873,37.5931047
174,174-지,지체장애인협회,홍은2동,서대문구 연희로41길137,126.9341107,37.5946313
175,175-지,지체장애인협회,홍은2동,서대문구 연희로41라길5,126.9337371,37.5954208
176,176-지,지체장애인협회,홍은2동,서대문구 연희로41라길30,126.9330029,37.5944951
177,177-지,지체장애인협회,홍은2동,서대문구 연희로41가길103-13,126.9336923,37.5937985
178,178-지,지체장애인협회,홍은2동,서대문구 연희로41길51,126.9350138,37.5908551
179,179-지,지체장애인협회,홍은2동,서대문구 연희로41길35,126.9352603,37.5902446
180,180-지,지체장애인협회,홍은2동,서대문구 연희로39길12,126.934223,37.5867573
181,181-지,지체장애인협회,홍은2동,서대문구 연희로39길26-4,126.9342382,37.58728
182,182-지,지체장애인협회,홍은2동,서대문구 연희로39길40,126.9332874,37.5872534
183,183-지,지체장애인협회,홍은2동,서대문구 연희로39길48-1,126.9329468,37.5873224
184,184-지,지체장애인협회,홍은2동,서대문구 연희로39길56,126.9325397,37.5872827
185,185-지,지체장애인협회,홍은2동,서대문구 연희로39길54,126.9328211,37.5874024
186,186-지,지체장애인협회,홍은2동,서대문구 연희로39길63,126.9326604,37.5867612
187,187-지,지체장애인협회,홍은2동,서대문구 연희로39가길23-4,126.9322419,37.5875233
188,188-지,지체장애인협회,홍은2동,서대문구 연희로39길98 앞,126.9315706,37.5861656
189,189-지,지체장애인협회,홍은2동,서대문구 연희로39마길6,126.9308466,37.586916
190,190-지,지체장애인협회,홍은2동,서대문구 연희로39길141 앞,126.9304512,37.5876422
